,AIR_TIME,ARR_DELAY,CANCELLED,CARRIER,DEP_DELAY,DEST,DEST_lat,DEST_long,DISTANCE,Direction,FREQ,ORIGIN,ORIGIN_lat,ORIGIN_long,TAXI_IN,TAXI_OUT,airport_name,altitude,city,country,dst,iata,icao,t,timezone
42,51.04347826086956,4.434782608695652,0.041666666666666664,US,2.4347826086956523,PVD,41.732581,-71.420383,356.0,Out,24,DCA,38.852083,-77.037722,4.521739130434782,20.434782608695652,Theodore Francis Green State,55,Providence,United States,A,PVD,KPVD,America/New_York,-5.0
43,45.47761194029851,24.48507462686567,0.18292682926829268,MQ,19.992537313432837,RDU,35.877639,-78.787472,227.0,Out,164,DCA,38.852083,-77.037722,4.044776119402985,16.313432835820894,Raleigh Durham Intl,435,Raleigh-durham,United States,A,RDU,KRDU,America/New_York,-5.0
44,137.1851851851852,29.185185185185187,0.03571428571428571,FL,17.925925925925927,RSW,26.536167,-81.755167,892.0,Out,28,DCA,38.852083,-77.037722,8.37037037037037,24.703703703703702,Southwest Florida Intl,30,Fort Myers,United States,A,RSW,KRSW,America/New_York,-5.0
45,137.6153846153846,2.923076923076923,0.07142857142857142,US,-1.4615384615384615,RSW,26.536167,-81.755167,892.0,Out,14,DCA,38.852083,-77.037722,5.538461538461538,32.23076923076923,Southwest Florida Intl,30,Fort Myers,United States,A,RSW,KRSW,America/New_York,-5.0
46,331.5769230769231,15.846153846153847,0.03571428571428571,US,3.6296296296296298,SAN,32.733556,-117.18966699999999,2276.0,Out,28,DCA,38.852083,-77.037722,5.555555555555555,34.074074074074076,San Diego Intl,17,San Diego,United States,A,SAN,KSAN,America/Los_Angeles,-8.0
47,330.20754716981133,-17.867924528301888,0.05357142857142857,AS,-3.3207547169811322,SEA,47.449,-122.309306,2329.0,Out,56,DCA,38.852083,-77.037722,5.962264150943396,19.77358490566038,Seattle Tacoma Intl,433,Seattle,United States,A,SEA,KSEA,America/Los_Angeles,-8.0
48,353.68,17.84,0.10714285714285714,UA,10.08,SFO,37.618972,-122.374889,2442.0,Out,28,DCA,38.852083,-77.037722,8.68,14.84,San Francisco Intl,13,San Francisco,United States,A,SFO,KSFO,America/Los_Angeles,-8.0
49,356.037037037037,36.48148148148148,0.03571428571428571,VX,28.51851851851852,SFO,37.618972,-122.374889,2442.0,Out,28,DCA,38.852083,-77.037722,6.333333333333333,15.592592592592593,San Francisco Intl,13,San Francisco,United States,A,SFO,KSFO,America/Los_Angeles,-8.0
50,193.19230769230768,9.153846153846153,0.07142857142857142,B6,8.807692307692308,SJU,18.439417000000002,-66.00183299999999,1554.0,Out,28,DCA,38.852083,-77.037722,5.1923076923076925,25.53846153846154,Luis Munoz Marin Intl,9,San Juan,Puerto Rico,U,SJU,TJSJ,America/Puerto_Rico,-4.0
51,270.3,7.2,0.0196078431372549,DL,4.06,SLC,40.788389,-111.977772,1851.0,Out,51,DCA,38.852083,-77.037722,6.78,18.82,Salt Lake City Intl,4227,Salt Lake City,United States,A,SLC,KSLC,America/Denver,-7.0
52,115.38356164383562,29.10958904109589,0.0875,MQ,23.136986301369863,STL,38.748697,-90.370028,719.0,Out,80,DCA,38.852083,-77.037722,4.205479452054795,19.876712328767123,Lambert St Louis Intl,618,St. Louis,United States,A,STL,KSTL,America/Chicago,-6.0
53,118.27777777777777,4.722222222222222,0.03571428571428571,WN,6.666666666666667,STL,38.748697,-90.370028,719.0,Out,56,DCA,38.852083,-77.037722,4.388888888888889,13.351851851851851,Lambert St Louis Intl,618,St. Louis,United States,A,STL,KSTL,America/Chicago,-6.0
54,123.81481481481481,6.148148148148148,0.03571428571428571,B6,3.185185185185185,TPA,27.975471999999996,-82.53325,814.0,Out,28,DCA,38.852083,-77.037722,6.777777777777778,17.37037037037037,Tampa Intl,26,Tampa,United States,A,TPA,KTPA,America/New_York,-5.0
55,124.30327868852459,3.8852459016393444,0.06153846153846154,US,5.688524590163935,TPA,27.975471999999996,-82.53325,814.0,Out,130,DCA,38.852083,-77.037722,3.459016393442623,19.721311475409838,Tampa Intl,26,Tampa,United States,A,TPA,KTPA,America/New_York,-5.0
